timestamp,project_name,run_id,experiment_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,water_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,codecarbon_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,cpu_utilization_percent,gpu_utilization_percent,ram_utilization_percent,ram_used_gb,on_cloud,pue,wue
2026-04-19T17:19:24,trm_official_maze_train,5b839fb3-dab2-4c4f-91c9-91c519788cfb,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1613.3338948000455,0.0243096403043948,1.5067953622463104e-05,11.27058536572111,198.0772246303613,20.0,0.0048812313858124,0.088774834075366,0.0086619724294429,0.1023180378906214,0.0,United Kingdom,GBR,england,,,Windows-11-10.0.26100-SP0,3.13.0,3.2.6,28,Intel(R) Core(TM) i7-14700,1,1 x NVIDIA GeForce RTX 5070,-2.3329,51.7694,63.71231842041016,machine,0.9157303370786516,96.25967540574284,59.849812734082406,38.13412628459573,N,1.0,0.0
2026-04-19T17:48:14,trm_official_maze_train,5b839fb3-dab2-4c4f-91c9-91c519788cfb,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,3343.427420500084,0.0504582904002163,1.50917857797162e-05,11.273568788718803,198.44928442020552,20.0,0.0101178032614807,0.1843082971687479,0.0179502738977762,0.212376374328005,0.0,United Kingdom,GBR,england,,,Windows-11-10.0.26100-SP0,3.13.0,3.2.6,28,Intel(R) Core(TM) i7-14700,1,1 x NVIDIA GeForce RTX 5070,-2.3329,51.7694,63.71231842041016,machine,0.9264378199337548,96.37910267991568,53.958807588075885,34.37942405753522,N,1.0,0.0
2026-04-19T18:15:13,trm_official_maze_train,5b839fb3-dab2-4c4f-91c9-91c519788cfb,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,4961.934279800043,0.0748317125966049,1.508115754399322e-05,11.26572656712394,198.28313957306628,20.0,0.0150043859551418,0.2733203300449816,0.0266381509533339,0.3149628669534574,0.0,United Kingdom,GBR,england,,,Windows-11-10.0.26100-SP0,3.13.0,3.2.6,28,Intel(R) Core(TM) i7-14700,1,1 x NVIDIA GeForce RTX 5070,-2.3329,51.7694,63.71231842041016,machine,1.0385598377281948,96.34807302231238,48.99269776876268,31.21478301893625,N,1.0,0.0
2026-04-19T18:42:14,trm_official_maze_train,5b839fb3-dab2-4c4f-91c9-91c519788cfb,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,6582.808363600052,0.0992247691784279,1.5073318817405648e-05,11.259794511612156,198.1628288824733,20.0,0.019894400891929,0.3623985143630222,0.0353390844522231,0.4176319997071748,0.0,United Kingdom,GBR,england,,,Windows-11-10.0.26100-SP0,3.13.0,3.2.6,28,Intel(R) Core(TM) i7-14700,1,1 x NVIDIA GeForce RTX 5070,-2.3329,51.7694,63.71231842041016,machine,1.0818821729150727,96.31185921958684,45.309655700076505,28.868098555362764,N,1.0,0.0
2026-04-19T19:09:16,trm_official_maze_train,5b839fb3-dab2-4c4f-91c9-91c519788cfb,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,8205.070524399984,0.1236621344254742,1.5071428582817371e-05,11.253973427614309,198.14180910679,20.0,0.0247842890739172,0.4516558227132634,0.0440475135888852,0.5204876253760665,0.0,United Kingdom,GBR,england,,,Windows-11-10.0.26100-SP0,3.13.0,3.2.6,28,Intel(R) Core(TM) i7-14700,1,1 x NVIDIA GeForce RTX 5070,-2.3329,51.7694,63.71231842041016,machine,1.065618474388896,96.26569217540845,43.08793759980347,27.452503332736203,N,1.0,0.0
2026-04-19T19:36:16,trm_official_maze_train,5b839fb3-dab2-4c4f-91c9-91c519788cfb,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,9825.499147300026,0.1480921248955098,1.5072224085043495e-05,11.250514229591971,198.1556431530192,20.0,0.0296697772129825,0.5408963160500448,0.0527461177211073,0.6233122109841359,0.0,United Kingdom,GBR,england,,,Windows-11-10.0.26100-SP0,3.13.0,3.2.6,28,Intel(R) Core(TM) i7-14700,1,1 x NVIDIA GeForce RTX 5070,-2.3329,51.7694,63.71231842041016,machine,1.0518419702411494,96.2675218060544,41.5893381221139,26.49743946245721,N,1.0,0.0
2026-04-19T20:03:18,trm_official_maze_train,5b839fb3-dab2-4c4f-91c9-91c519788cfb,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,11446.817903900052,0.1725030907816677,1.5069960248331909e-05,11.247631941799597,198.12419309259823,20.0,0.0345567717488363,0.6300503904287993,0.0614495609099976,0.7260567230876341,0.0,United Kingdom,GBR,england,,,Windows-11-10.0.26100-SP0,3.13.0,3.2.6,28,Intel(R) Core(TM) i7-14700,1,1 x NVIDIA GeForce RTX 5070,-2.3329,51.7694,63.71231842041016,machine,0.9870925110132158,96.2504845814978,40.52276651982379,25.817835354910024,N,1.0,0.0
2026-04-19T20:30:19,trm_official_maze_train,5b839fb3-dab2-4c4f-91c9-91c519788cfb,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,13067.572420399983,0.1968854333704095,1.5066718364847072e-05,11.24575929185737,198.0796944905825,20.0,0.0394431308343417,0.7190877105474911,0.0701499198083286,0.8286807611901635,0.0,United Kingdom,GBR,england,,,Windows-11-10.0.26100-SP0,3.13.0,3.2.6,28,Intel(R) Core(TM) i7-14700,1,1 x NVIDIA GeForce RTX 5070,-2.3329,51.7694,63.71231842041016,machine,0.9550443844075648,96.23543033577768,39.725495947510616,25.309421841125605,N,1.0,0.0
2026-04-19T20:57:18,trm_official_maze_train,5b839fb3-dab2-4c4f-91c9-91c519788cfb,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,14686.975735099986,0.221251027505114,1.5064437464572949e-05,11.244007281493994,198.04597276094188,20.0,0.0443241055281352,0.8080674508978944,0.0788427494766584,0.93123430590269,0.0,United Kingdom,GBR,england,,,Windows-11-10.0.26100-SP0,3.13.0,3.2.6,28,Intel(R) Core(TM) i7-14700,1,1 x NVIDIA GeForce RTX 5070,-2.3329,51.7694,63.71231842041016,machine,0.9531355175492824,96.2301669070678,39.10626416649495,24.91449995766024,N,1.0,0.0
2026-04-19T21:24:19,trm_official_maze_train,5b839fb3-dab2-4c4f-91c9-91c519788cfb,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,16307.946202400024,0.2456654905354138,1.5064158753433923e-05,11.246077392212724,198.03898967939065,20.0,0.0492251364012592,0.89722412138984,0.0875442795166615,1.0339935373077624,0.0,United Kingdom,GBR,england,,,Windows-11-10.0.26100-SP0,3.13.0,3.2.6,28,Intel(R) Core(TM) i7-14700,1,1 x NVIDIA GeForce RTX 5070,-2.3329,51.7694,63.71231842041016,machine,0.9801360965047944,96.228209093721,38.61143829260749,24.599337903302114,N,1.0,0.0
